event_id,event_timestamp,user_id,event_name,event_type,platform,device_type,screen_name,session_id
92,2025-01-24 17:22:50,34,app_open,session_start,Android,mobile,home,sess_029
93,2025-01-24 17:22:58,34,screen_view,navigation,Android,mobile,extracash_tab,sess_029
94,2025-01-24 17:23:40,34,button_click,interaction,Android,mobile,request_advance,sess_029
95,2025-01-25 08:48:25,56,app_open,session_start,iOS,mobile,home,sess_030
96,2025-01-25 08:48:33,56,screen_view,navigation,iOS,mobile,budgeting_tab,sess_030
97,2025-01-25 08:49:15,56,feature_interaction,interaction,iOS,mobile,view_insights,sess_030
98,2025-01-25 12:05:48,78,app_open,session_start,Android,mobile,home,sess_031
99,2025-01-25 12:05:56,78,screen_view,navigation,Android,mobile,extracash_tab,sess_031
100,2025-01-25 12:06:38,78,button_click,interaction,Android,mobile,request_advance,sess_031
101,2025-01-25 12:07:13,78,transaction_complete,conversion,Android,mobile,success_screen,sess_031
102,2025-01-25 15:42:30,91,page_view,navigation,Web,desktop,homepage,sess_032
103,2025-01-25 15:43:02,91,button_click,interaction,Web,desktop,login,sess_032
104,2025-01-25 15:44:15,91,page_view,navigation,Web,desktop,dashboard,sess_032
105,2025-01-26 09:18:40,67,app_open,session_start,iOS,mobile,home,sess_033
106,2025-01-26 09:18:48,67,screen_view,navigation,iOS,mobile,banking_tab,sess_033
107,2025-01-26 09:19:30,67,feature_interaction,interaction,iOS,mobile,check_balance,sess_033
108,2025-01-26 13:55:22,89,app_open,session_start,iOS,mobile,home,sess_034
109,2025-01-26 13:55:30,89,screen_view,navigation,iOS,mobile,extracash_tab,sess_034
110,2025-01-26 13:56:12,89,button_click,interaction,iOS,mobile,request_advance,sess_034
111,2025-01-26 18:12:45,45,app_open,session_start,Android,mobile,home,sess_035
112,2025-01-26 18:12:53,45,screen_view,navigation,Android,mobile,credit_builder_tab,sess_035
113,2025-01-26 18:13:35,45,feature_interaction,interaction,Android,mobile,check_credit_score,sess_035
114,2025-01-27 10:28:18,23,app_open,session_start,iOS,mobile,home,sess_036
115,2025-01-27 10:28:26,23,screen_view,navigation,iOS,mobile,extracash_tab,sess_036
116,2025-01-27 10:29:08,23,button_click,interaction,iOS,mobile,request_advance,sess_036
117,2025-01-27 10:29:43,23,transaction_complete,conversion,iOS,mobile,success_screen,sess_036
118,2025-01-27 14:45:50,12,page_view,navigation,Web,desktop,budgeting_page,sess_037
119,2025-01-27 14:46:22,12,button_click,interaction,Web,desktop,set_goal,sess_037
120,2025-01-27 14:47:35,12,form_submit,conversion,Web,desktop,goal_created,sess_037
121,2025-01-27 19:02:08,34,app_open,session_start,Android,mobile,home,sess_038
122,2025-01-27 19:02:16,34,screen_view,navigation,Android,mobile,extracash_tab,sess_038
123,2025-01-27 19:02:58,34,button_click,interaction,Android,mobile,request_advance,sess_038
124,2025-01-28 08:35:42,56,app_open,session_start,iOS,mobile,home,sess_039
125,2025-01-28 08:35:50,56,screen_view,navigation,iOS,mobile,banking_tab,sess_039
126,2025-01-28 08:36:32,56,feature_interaction,interaction,iOS,mobile,mobile_deposit,sess_039
127,2025-01-28 12:22:15,78,app_open,session_start,Android,mobile,home,sess_040
128,2025-01-28 12:22:23,78,screen_view,navigation,Android,mobile,budgeting_tab,sess_040
129,2025-01-28 12:23:05,78,feature_interaction,interaction,Android,mobile,review_budget,sess_040
130,2025-01-28 16:38:48,91,page_view,navigation,Web,desktop,extracash_page,sess_041
131,2025-01-28 16:39:20,91,scroll,interaction,Web,desktop,extracash_page,sess_041
132,2025-01-28 16:40:33,91,button_click,interaction,Web,desktop,get_started,sess_041
133,2025-01-29 07:52:25,67,app_open,session_start,iOS,mobile,home,sess_042
134,2025-01-29 07:52:33,67,screen_view,navigation,iOS,mobile,extracash_tab,sess_042
135,2025-01-29 07:53:15,67,button_click,interaction,iOS,mobile,request_advance,sess_042
136,2025-01-29 07:53:50,67,transaction_complete,conversion,iOS,mobile,success_screen,sess_042
137,2025-01-29 11:18:38,89,app_open,session_start,iOS,mobile,home,sess_043
138,2025-01-29 11:18:46,89,screen_view,navigation,iOS,mobile,credit_builder_tab,sess_043
139,2025-01-29 11:19:28,89,feature_interaction,interaction,iOS,mobile,view_payment_history,sess_043
140,2025-01-29 15:42:12,45,app_open,session_start,Android,mobile,home,sess_044
141,2025-01-29 15:42:20,45,screen_view,navigation,Android,mobile,extracash_tab,sess_044
142,2025-01-29 15:43:02,45,button_click,interaction,Android,mobile,request_advance,sess_044
143,2025-01-30 09:05:45,23,app_open,session_start,iOS,mobile,home,sess_045
144,2025-01-30 09:05:53,23,screen_view,navigation,iOS,mobile,banking_tab,sess_045
145,2025-01-30 09:06:35,23,feature_interaction,interaction,iOS,mobile,setup_alerts,sess_045
146,2025-01-30 13:28:20,12,page_view,navigation,Web,desktop,homepage,sess_046
147,2025-01-30 13:28:52,12,button_click,interaction,Web,desktop,sign_in,sess_046
148,2025-01-30 13:30:05,12,page_view,navigation,Web,desktop,dashboard,sess_046
149,2025-01-30 17:45:38,34,app_open,session_start,Android,mobile,home,sess_047
150,2025-01-30 17:45:46,34,screen_view,navigation,Android,mobile,extracash_tab,sess_047
151,2025-01-30 17:46:28,34,button_click,interaction,Android,mobile,request_advance,sess_047
152,2025-01-30 17:47:03,34,transaction_complete,conversion,Android,mobile,success_screen,sess_047
153,2025-01-31 08:22:15,56,app_open,session_start,iOS,mobile,home,sess_048
154,2025-01-31 08:22:23,56,screen_view,navigation,iOS,mobile,budgeting_tab,sess_048
155,2025-01-31 08:23:05,56,feature_interaction,interaction,iOS,mobile,set_spending_limit,sess_048
156,2025-01-31 12:38:48,78,app_open,session_start,Android,mobile,home,sess_049
157,2025-01-31 12:38:56,78,screen_view,navigation,Android,mobile,banking_tab,sess_049
158,2025-01-31 12:39:38,78,feature_interaction,interaction,Android,mobile,transfer_money,sess_049
159,2025-01-31 16:52:22,91,page_view,navigation,Web,tablet,extracash_page,sess_050
160,2025-01-31 16:52:55,91,button_click,interaction,Web,tablet,request_cash,sess_050
161,2025-01-31 16:54:08,91,form_submit,conversion,Web,tablet,advance_requested,sess_050
162,2025-02-01 09:15:33,67,app_open,session_start,iOS,mobile,home,sess_051
163,2025-02-01 09:15:41,67,screen_view,navigation,iOS,mobile,extracash_tab,sess_051
164,2025-02-01 09:16:23,67,button_click,interaction,iOS,mobile,request_advance,sess_051
165,2025-02-01 09:16:58,67,transaction_complete,conversion,iOS,mobile,success_screen,sess_051
166,2025-02-01 13:42:18,89,app_open,session_start,iOS,mobile,home,sess_052
167,2025-02-01 13:42:26,89,screen_view,navigation,iOS,mobile,banking_tab,sess_052
168,2025-02-01 13:43:08,89,feature_interaction,interaction,iOS,mobile,view_statement,sess_052
169,2025-02-01 17:55:45,45,app_open,session_start,Android,mobile,home,sess_053
170,2025-02-01 17:55:53,45,screen_view,navigation,Android,mobile,extracash_tab,sess_053
171,2025-02-01 17:56:35,45,button_click,interaction,Android,mobile,request_advance,sess_053
172,2025-02-02 08:28:22,23,app_open,session_start,iOS,mobile,home,sess_054
173,2025-02-02 08:28:30,23,screen_view,navigation,iOS,mobile,credit_builder_tab,sess_054
174,2025-02-02 08:29:12,23,feature_interaction,interaction,iOS,mobile,make_payment,sess_054
175,2025-02-02 12:45:38,12,page_view,navigation,Web,desktop,budgeting_page,sess_055
176,2025-02-02 12:46:10,12,button_click,interaction,Web,desktop,view_insights,sess_055
177,2025-02-02 12:47:23,12,page_view,navigation,Web,desktop,spending_insights,sess_055
178,2025-02-02 16:58:15,34,app_open,session_start,Android,mobile,home,sess_056
179,2025-02-02 16:58:23,34,screen_view,navigation,Android,mobile,extracash_tab,sess_056
180,2025-02-02 16:59:05,34,button_click,interaction,Android,mobile,request_advance,sess_056
181,2025-02-02 16:59:40,34,transaction_complete,conversion,Android,mobile,success_screen,sess_056
182,2025-02-03 09:12:48,56,app_open,session_start,iOS,mobile,home,sess_057
183,2025-02-03 09:12:56,56,screen_view,navigation,iOS,mobile,banking_tab,sess_057
184,2025-02-03 09:13:38,56,feature_interaction,interaction,iOS,mobile,link_account,sess_057
185,2025-02-03 13:28:22,78,app_open,session_start,Android,mobile,home,sess_058
186,2025-02-03 13:28:30,78,screen_view,navigation,Android,mobile,budgeting_tab,sess_058
187,2025-02-03 13:29:12,78,feature_interaction,interaction,Android,mobile,track_income,sess_058
188,2025-02-03 17:42:55,91,page_view,navigation,Web,desktop,homepage,sess_059
189,2025-02-03 17:43:28,91,button_click,interaction,Web,desktop,download_app,sess_059
190,2025-02-03 17:44:40,91,page_view,navigation,Web,desktop,app_store_redirect,sess_059
191,2025-02-04 08:55:33,67,app_open,session_start,iOS,mobile,home,sess_060
192,2025-02-04 08:55:41,67,screen_view,navigation,iOS,mobile,extracash_tab,sess_060
193,2025-02-04 08:56:23,67,button_click,interaction,iOS,mobile,request_advance,sess_060
194,2025-02-04 12:18:48,89,app_open,session_start,iOS,mobile,home,sess_061
195,2025-02-04 12:18:56,89,screen_view,navigation,iOS,mobile,credit_builder_tab,sess_061
196,2025-02-04 12:19:38,89,feature_interaction,interaction,iOS,mobile,view_score_progress,sess_061
197,2025-02-04 16:32:22,45,app_open,session_start,Android,mobile,home,sess_062
198,2025-02-04 16:32:30,45,screen_view,navigation,Android,mobile,extracash_tab,sess_062
199,2025-02-04 16:33:12,45,button_click,interaction,Android,mobile,request_advance,sess_062
200,2025-02-04 16:33:47,45,transaction_complete,conversion,Android,mobile,success_screen,sess_062
